comid,watershed,waterbody type,iwi,whyd,wchem,wsed,wconn,wtemp,whabt,ici,chyd,cchem,csed,cconn,ctemp,chabt,d15NBOM,urb200buf,agr200buf,wetland200buf,lakeimp200buf,Forest200buf,househec200buf,urbwshed,agrwshed,wetlandshed,lakeimpwshed,forestwshed,househecwshed
5881415,NAR,lake,0.421375954,0.889223334,0.887084489,0.900334055,0.866154636,0.820564964,0.834798829,0.430083516,0.889223334,0.887149259,0.903915014,0.866427449,0.820564964,0.848344953,4.73881048,15.33530572,2.909270217,11.98224852,5.963017751,64.9408284,0.909489371,22.41183163,2.229806598,15.88168373,8.296245734,57.24687144,0.634559474
5881851,NAR,lake,0.851517945,0.982200096,0.946222703,0.975799082,0.99113211,0.980700367,0.965988995,0.907557299,0.99015473,0.952903344,0.984243609,1,0.9933687,0.98380508,1.740212915,2.402957486,0,40.85027726,0.231053604,54.34380776,0.205380982,7.66509434,4.669811321,31.32075472,1.952830189,56.03773585,0.411425577
6116414,NAR,lake,0.262861325,0.815189958,0.851119863,0.845879825,0.787393547,0.715011071,0.795543371,0.415042898,0.890759099,0.888914661,0.904677887,0.844495658,0.790580212,0.86783131,1.246607145,20.73357106,0,4.075394804,5.076413653,69.94396332,0.209430011,11.57894737,1.569713758,6.795937211,2.083287165,78.15327793,0.092336103
6119286,NAR,lake,0.708506148,0.955168706,0.920997082,0.955364248,0.955319495,0.941335519,0.937439421,0.467373061,0.885938538,0.878310639,0.910241089,0.883754864,0.846761957,0.881784273,4.175845728,35.16949153,12.42937853,10.4519774,12.91242938,30.36723164,0.517890772,10.54203936,5.779964222,12.8568873,2.748694097,69.78711986,0.285430332
6119344,NAR,lake,0.756751052,0.964428867,0.92902931,0.960778526,0.966119261,0.955670995,0.952118455,0.768997744,0.970588235,0.93696154,0.949799519,0.977941176,0.970588235,0.9379692,3.229554926,15.75757576,1.991341991,12.98701299,5.398268398,67.35930736,1.01010101,7.014354667,1.560834953,10.80674481,1.354134019,75.38394032,0.155665601
6119376,NAR,lake,0.698014349,0.951977316,0.919985466,0.953957547,0.949502754,0.932880991,0.943203196,0.450109157,0.891439182,0.887338892,0.90641889,0.863031915,0.810777334,0.897179227,2.930209025,34.08430233,1.162790698,5.595930233,6.691860465,53.99709302,2.059108527,8.656995788,2.719934488,12.86265793,1.642840431,74.25713617,0.284666979
6119450,NAR,lake,0.840491547,0.983934535,0.939874321,0.975233192,0.982954303,0.977619879,0.969807494,0.85075586,0.987808599,0.942173149,0.978323874,0.982544706,0.976726275,0.973629179,-0.387864585,4.899777283,0,10.80178174,0.259465479,80.84632517,0,4.49374289,0,12.26772848,0.244216913,82.65073948,0.023174483
6129063,NAR,lake,0.250588763,0.794978632,0.797975953,0.842166656,0.816765854,0.755784723,0.759840796,0.301466637,0.821523902,0.828487985,0.858986594,0.835220995,0.779707459,0.791796105,6.741442204,95.58823529,3.151260504,0.210084034,53.25210084,0,5.322128852,95.91439689,2.918287938,0.194552529,53.55252918,0,5.447470817
6129647,NAR,lake,0.501057105,0.875081032,0.880040816,0.918956999,0.915949444,0.875103625,0.883303525,0.574603872,0.899249878,0.893834758,0.938783026,0.934076079,0.899272471,0.906550797,6.019587028,12.98969072,23.09278351,12.16494845,4.72371134,51.34020619,0.412371134,8.721422523,42.67569856,8.890770533,3.33784928,39.66977138,0.178756233
6130047,NAR,lake,0.393996187,0.869590541,0.837130155,0.882852303,0.872795441,0.832599268,0.843621573,0.404615817,0.875170692,0.867461231,0.891091441,0.854623824,0.810410724,0.863570044,10.96808377,59.88700565,3.389830508,5.084745763,20.55819209,22.03389831,0.866290019,52.63821168,3.004070968,13.01060299,23.3069919,26.98121548,0.408123169
6130077,NAR,lake,0.583234198,0.933535974,0.902657938,0.930854734,0.918421476,0.890875396,0.908757085,0.763236505,0.973308463,0.9324402,0.961566542,0.965392562,0.953856749,0.949776011,6.311958386,33.47742555,6.916426513,7.252641691,8.581652257,49.18347743,1.755790373,15.77514632,7.694750692,12.05026995,3.367633048,63.69946917,0.436056037
6130379,NAR,lake,0.212572369,0.768406355,0.775020476,0.829861332,0.792583003,0.724039829,0.749531601,0.244926527,0.802965329,0.829811316,0.826231405,0.795366795,0.727155727,0.769242188,8.067833112,79.40761636,0,14.24541608,33.85472496,3.667136812,5.720106566,94.81075934,0,2.547012616,59.66888836,1.975720067,2.065645746
6130407,NAR,lake,0.28790509,0.816116649,0.833782129,0.842558631,0.824403145,0.768779343,0.79232443,0.212304352,0.782301179,0.819137421,0.802967656,0.77658371,0.702111614,0.75672078,8.651836035,89.69072165,0,0.515463918,45.71305842,3.264604811,3.913707522,79.95139733,0,2.52126367,41.38092345,16.37302552,2.582017011
6130461,NAR,lake,0.315877487,0.842258896,0.809887562,0.868872591,0.840620727,0.789772413,0.802768251,0.444132209,0.878864932,0.849219455,0.900871651,0.892073171,0.858369193,0.862646128,8.319014867,68.7804878,0,13.79790941,32.59790941,15.19163763,4.397986837,61.73615077,0.328383781,7.438606511,30.62335808,19.16047973,1.792626436
6130483,NAR,lake,0.880279054,0.992291193,0.945346312,0.98229764,0.997233073,0.994294412,0.963464071,0.871712817,0.989744012,0.943575216,0.979267647,0.995277778,0.991437787,0.965968226,2.246704594,3.582554517,1.869158879,13.08411215,0.722741433,78.19314642,0.44132918,7.693538068,1.679462572,12.92386436,1.79318618,76.23160589,0.270135779
6130499,NAR,lake,0.707159455,0.948510882,0.91651951,0.950955852,0.964667998,0.942694153,0.940641813,0.51901698,0.882257006,0.89672063,0.922360441,0.916666667,0.876873794,0.884871263,6.147385793,9.627329193,38.81987578,23.68012422,2.657608696,21.66149068,0.198412698,6.382641748,14.22764228,27.23577236,1.933006018,51.01362053,0.227008764
6130525,NAR,lake,0.615736756,0.930715511,0.897796444,0.932154383,0.946641802,0.925793687,0.9020124,0.845950671,0.982443195,0.932836446,0.973386583,0.996124031,0.991855851,0.959808855,5.037455115,11.66407465,1.710730949,42.14618974,4.644634526,41.75738725,0.224641438,31.11353712,3.860658992,19.95831679,11.03999603,41.38547042,0.739932072
6130533,NAR,lake,0.548914615,0.912768976,0.892717543,0.920210784,0.914545168,0.882437631,0.90709622,0.3878022,0.863524709,0.868133133,0.889882528,0.845338983,0.79637195,0.863514503,5.612959291,30.58676654,7.490636704,34.58177278,13.26217228,21.97253433,0.610348176,25.88354577,9.154113557,12.81865585,9.81938007,43.56894554,0.624436719
