comid,watershed,site,waterbody_type,variable,value
23763517,calapooia,N0670,stream,iwi,0.38675513500000003
23763517,calapooia,N0670,stream,whyd,0.828650488
23763517,calapooia,N0670,stream,wchem,0.88575052
23763517,calapooia,N0670,stream,wsed,0.882700416
23763517,calapooia,N0670,stream,wconn,0.864768177
23763517,calapooia,N0670,stream,wtemp,0.822506088
23763517,calapooia,N0670,stream,whabt,0.8392689
23763517,calapooia,N0670,stream,ici,0.223731094
23763517,calapooia,N0670,stream,chyd,0.801194932
23763517,calapooia,N0670,stream,cchem,0.837757544
23763517,calapooia,N0670,stream,csed,0.821931304
23763517,calapooia,N0670,stream,cconn,0.766444399
23763517,calapooia,N0670,stream,ctemp,0.688596491
23763517,calapooia,N0670,stream,chabt,0.768402596
23763517,calapooia,N0670,stream,logNdif,0.200842084
23763517,calapooia,N0670,stream,logNaavg,-0.241577766
23763521,calapooia,N0669,stream,iwi,0.386982834
23763521,calapooia,N0669,stream,whyd,0.828703693
23763521,calapooia,N0669,stream,wchem,0.885780775
23763521,calapooia,N0669,stream,wsed,0.882746215
23763521,calapooia,N0669,stream,wconn,0.864845929
23763521,calapooia,N0669,stream,wtemp,0.822663462
23763521,calapooia,N0669,stream,whabt,0.83940076
23763521,calapooia,N0669,stream,ici,0.339612867
23763521,calapooia,N0669,stream,chyd,0.803235219
23763521,calapooia,N0669,stream,cchem,0.863828189
23763521,calapooia,N0669,stream,csed,0.858921942
23763521,calapooia,N0669,stream,cconn,0.897302343
23763521,calapooia,N0669,stream,ctemp,0.793167467
23763521,calapooia,N0669,stream,chabt,0.800675666
23763521,calapooia,N0669,stream,logNdif,0.318219903
23763521,calapooia,N0669,stream,logNaavg,-0.128825642
23763533,calapooia,N0668,stream,iwi,0.450109934
23763533,calapooia,N0668,stream,whyd,0.853782058
23763533,calapooia,N0668,stream,wchem,0.901346378
23763533,calapooia,N0668,stream,wsed,0.899780984
23763533,calapooia,N0668,stream,wconn,0.886671437
23763533,calapooia,N0668,stream,wtemp,0.850097474
23763533,calapooia,N0668,stream,whabt,0.862405667
23763533,calapooia,N0668,stream,ici,0.432450096
23763533,calapooia,N0668,stream,chyd,0.824476318
23763533,calapooia,N0668,stream,cchem,0.887596668
23763533,calapooia,N0668,stream,csed,0.895633741
23763533,calapooia,N0668,stream,cconn,0.942055211
23763533,calapooia,N0668,stream,ctemp,0.827312405
23763533,calapooia,N0668,stream,chabt,0.846575721
23763533,calapooia,N0668,stream,logNdif,0.220321694
23763533,calapooia,N0668,stream,logNaavg,-0.317294172
23763535,calapooia,N0667,stream,iwi,0.452688405
23763535,calapooia,N0667,stream,whyd,0.855004664
23763535,calapooia,N0667,stream,wchem,0.902177393
23763535,calapooia,N0667,stream,wsed,0.900487678
23763535,calapooia,N0667,stream,wconn,0.88675969
23763535,calapooia,N0667,stream,wtemp,0.851262559
23763535,calapooia,N0667,stream,whabt,0.86335955
23763535,calapooia,N0667,stream,ici,0.37466816
23763535,calapooia,N0667,stream,chyd,0.799583785
23763535,calapooia,N0667,stream,cchem,0.873947318
23763535,calapooia,N0667,stream,csed,0.880407125
23763535,calapooia,N0667,stream,cconn,0.923851004
23763535,calapooia,N0667,stream,ctemp,0.799505255
23763535,calapooia,N0667,stream,chabt,0.824500168
23763535,calapooia,N0667,stream,logNdif,0.165764495
23763535,calapooia,N0667,stream,logNaavg,-0.34005384
23763537,calapooia,N0665,stream,iwi,0.471751326
23763537,calapooia,N0665,stream,whyd,0.863054391
