comid,watershed,pcturbancat,pctforestcat,pctagcat,pcturbanws,pctforestws,pctagws
23763517,CAL,68.89,0.00,0.00,2.96,31.58,46.38
23763521,CAL,17.39,0.49,65.38,2.95,31.58,46.39
23763533,CAL,6.09,0.00,75.58,1.50,36.97,41.00
23763535,CAL,2.84,0.02,86.45,1.44,37.54,40.35
23763537,CAL,4.73,0.00,85.32,1.26,40.16,37.01
23763539,CAL,2.67,0.00,85.42,1.20,41.08,35.77
23763553,CAL,3.30,0.00,87.89,2.22,20.11,66.24
23763563,CAL,2.58,1.28,92.26,2.58,1.28,92.26
23763567,CAL,1.98,0.53,94.67,0.51,40.47,40.13
23763573,CAL,0.23,37.96,43.42,0.23,37.96,43.42
23763577,CAL,0.09,49.36,36.94,0.09,61.43,16.89
23763579,CAL,0.22,59.54,0.00,0.21,65.13,0.00
23763583,CAL,6.13,0.00,77.42,0.45,56.42,15.28
23763585,CAL,5.75,2.15,77.56,0.38,57.10,14.53
23763587,CAL,5.02,17.75,61.43,0.31,57.79,13.73
23763597,CAL,1.49,24.89,50.60,0.13,63.07,9.56
23763601,CAL,4.42,27.88,51.43,0.07,66.51,6.89
23763607,CAL,0.13,49.30,19.00,0.01,73.43,0.61
23763611,CAL,0.00,34.07,0.00,0.01,75.06,0.00
23763627,CAL,0.00,46.84,0.00,0.01,75.95,0.00
23763629,CAL,0.00,71.59,0.00,0.01,76.15,0.00
23763631,CAL,0.00,80.18,0.00,0.01,75.45,0.00
23763633,CAL,0.00,75.99,0.00,0.01,75.35,0.00
23763635,CAL,0.00,78.04,0.00,0.01,74.41,0.00
23763639,CAL,0.00,84.64,0.00,0.01,74.76,0.00
23763641,CAL,0.00,66.01,0.00,0.01,73.79,0.00
23763649,CAL,0.00,85.45,0.00,0.01,74.95,0.00
23763651,CAL,0.08,81.82,0.00,0.01,76.67,0.00
23763653,CAL,0.00,57.89,0.00,0.01,76.99,0.00
23763655,CAL,0.00,62.28,0.00,0.01,77.18,0.00
23763659,CAL,0.00,70.56,0.00,0.01,80.00,0.00
23763661,CAL,0.00,88.70,0.00,0.01,80.81,0.00
23763663,CAL,0.00,87.99,0.00,0.02,83.07,0.00
23763667,CAL,0.00,76.45,0.00,0.03,83.57,0.00
23763671,CAL,0.00,85.07,0.00,0.04,84.34,0.00
23763673,CAL,0.00,81.10,0.00,0.00,84.17,0.00
23763677,CAL,0.00,35.06,0.00,0.00,73.90,0.00
23763685,CAL,20.82,0.50,59.35,5.79,17.13,61.79
23763701,CAL,6.75,0.00,88.85,4.24,28.27,48.44
23763709,CAL,30.12,2.83,59.73,4.81,37.96,32.13
23763711,CAL,4.03,28.92,45.59,2.56,41.07,29.68
23763803,CAL,0.76,26.31,54.05,0.14,60.06,14.49
23763805,CAL,0.00,50.14,17.70,0.00,69.88,4.54
23763813,CAL,4.19,8.17,78.37,1.57,22.82,58.10
23763815,CAL,2.32,1.27,89.87,0.58,33.12,42.95
23763819,CAL,0.33,17.36,72.74,0.34,33.66,48.81
23763821,CAL,0.19,54.75,21.63,0.19,54.75,21.63
23763861,CAL,5.88,0.00,84.42,6.10,0.00,87.08
23763867,CAL,2.21,0.00,93.81,2.21,0.00,93.81
23763871,CAL,1.41,0.00,92.92,6.30,0.00,88.34
23764695,CAL,27.66,0.00,62.26,17.21,0.00,77.28
23764697,CAL,16.16,0.00,77.14,16.16,0.00,77.14
23764735,CAL,10.42,0.00,80.83,9.43,0.00,86.35
23764843,CAL,4.67,0.00,91.91,3.47,4.80,86.70
23764901,CAL,4.29,0.00,91.95,2.65,17.29,69.57
23764907,CAL,0.83,0.96,92.81,0.83,0.96,92.81
23764917,CAL,4.47,1.06,90.22,1.82,0.68,92.59
23764943,CAL,0.12,36.29,34.73,0.12,36.29,34.73
23764967,CAL,0.92,41.22,27.74,0.74,41.29,22.27
23764995,CAL,0.00,10.35,84.03,0.00,39.72,8.99
23765001,CAL,3.40,0.00,93.80,2.17,5.40,88.20
23765033,CAL,0.85,10.25,73.35,0.85,10.25,73.35
23765037,CAL,0.07,19.64,15.68,0.07,19.64,15.68
23765045,CAL,3.67,0.00,92.30,2.54,6.88,85.69
23765053,CAL,0.41,5.39,84.85,0.03,42.64,9.04
23765073,CAL,1.12,23.98,60.30,0.52,36.91,30.44
23765075,CAL,0.00,39.45,33.04,0.00,39.45,33.04
23765083,CAL,0.00,0.00,22.22,0.52,21.64,57.61
23765143,CAL,0.00,69.59,0.00,0.00,69.59,0.00
23765163,CAL,0.00,53.01,0.00,0.00,45.06,0.03
23765165,CAL,0.00,57.46,0.00,0.00,57.46,0.00
23765175,CAL,0.02,64.10,7.82,0.02,64.10,7.82
23765179,CAL,0.00,78.55,0.00,0.00,78.55,0.00
23765201,CAL,0.00,77.51,0.00,0.00,75.69,0.00
23765223,CAL,0.00,91.38,0.00,0.00,91.38,0.00
23765229,CAL,0.00,43.78,0.00,0.00,43.78,0.00
23765233,CAL,0.00,93.99,0.00,0.00,93.99,0.00
23765235,CAL,0.00,52.79,0.00,0.00,52.79,0.00
23765243,CAL,0.13,88.32,0.00,0.04,52.06,0.00
23765249,CAL,0.00,66.41,0.00,0.00,66.41,0.00
23765251,CAL,0.10,95.49,0.00,0.10,95.49,0.00
23765277,CAL,0.00,63.28,0.00,0.00,71.77,0.00
23765287,CAL,0.00,70.67,0.00,0.00,70.67,0.00
23765295,CAL,0.14,83.76,0.00,0.14,83.76,0.00
23765297,CAL,0.00,87.86,0.00,0.00,75.68,0.00
23765301,CAL,0.00,85.12,0.00,0.00,85.12,0.00
23765319,CAL,0.00,92.74,0.00,0.00,92.74,0.00
23765343,CAL,0.00,79.05,0.00,0.00,79.05,0.00
9405890,CAL,2.00,28.72,34.73,2.00,28.72,34.73
9405892,CAL,3.87,11.81,66.11,3.87,11.81,66.11
9405894,CAL,1.98,22.81,51.27,1.98,22.81,51.27
9405896,CAL,4.13,35.57,31.54,4.13,35.57,31.54
9405898,CAL,7.61,16.51,49.35,2.96,30.25,34.47
9405900,CAL,0.00,9.48,59.94,2.69,17.16,58.33
9405902,CAL,0.82,10.82,77.38,0.82,10.82,77.38
9405904,CAL,0.28,16.54,57.91,1.43,21.04,53.99
9405906,CAL,1.20,18.13,46.24,1.20,18.13,46.24
9405908,CAL,1.54,25.94,49.08,2.22,26.88,40.97
9405910,CAL,3.39,7.13,78.43,1.35,18.08,60.51
9405912,CAL,0.00,27.08,33.33,0.75,30.96,44.93
9405914,CAL,0.45,12.11,64.34,0.45,12.11,64.34
9405916,CAL,0.25,27.18,47.48,0.25,27.18,47.48
9405918,CAL,0.00,0.00,100.00,1.82,22.79,50.04
9405920,CAL,0.00,41.34,13.41,0.63,23.97,51.90
9405922,CAL,1.48,20.63,55.67,1.48,20.63,55.67
9405924,CAL,0.00,1.21,82.30,1.67,22.04,51.49
9405926,CAL,0.00,2.25,83.71,1.65,21.60,52.19
9405928,CAL,0.57,41.86,34.09,0.57,41.86,34.09
9405930,CAL,0.47,18.34,60.39,0.47,18.34,60.39
9405932,CAL,0.00,4.48,90.30,1.59,22.59,51.38
9405934,CAL,1.26,10.97,69.16,1.26,10.97,69.16
9405936,CAL,0.00,7.21,79.94,0.00,7.21,79.94
9405938,CAL,0.00,10.53,78.95,0.00,10.53,78.95
9405940,CAL,1.38,17.13,64.12,1.54,22.05,52.47
9405942,CAL,0.00,21.55,56.90,0.00,21.55,56.90
9405944,CAL,0.00,25.58,33.78,0.00,25.58,33.78
9405946,CAL,0.00,11.15,71.28,0.00,11.15,71.28
9405948,CAL,0.46,13.54,69.52,0.46,13.54,69.52
9405950,CAL,0.00,6.82,54.55,1.51,22.26,52.02
9405952,CAL,0.25,37.16,23.57,1.43,23.08,50.75
9405954,CAL,7.77,1.31,50.06,1.45,23.09,50.74
9405956,CAL,0.41,17.71,57.51,0.41,17.71,57.51
9405958,CAL,0.09,30.69,39.80,0.09,30.69,39.80
9405960,CAL,0.61,32.93,32.93,0.61,32.93,32.93
9405962,CAL,0.00,1.67,96.35,0.17,20.94,54.43
9405964,CAL,0.19,14.54,66.99,0.35,13.95,68.48
9405966,CAL,0.00,0.00,97.18,0.20,19.38,57.59
9405968,CAL,0.00,23.57,49.68,0.00,23.57,49.68
9405970,CAL,0.00,30.94,59.48,0.00,30.94,59.48
9405972,CAL,0.00,22.43,71.80,0.00,22.43,71.80
9405974,CAL,0.38,20.17,65.08,0.38,20.17,65.08
9405976,CAL,0.00,37.21,31.08,0.00,37.21,31.08
9405978,CAL,1.09,25.34,39.53,1.09,25.34,39.53
9405980,CAL,0.41,13.19,47.91,0.41,13.19,47.91
9405982,CAL,0.00,10.95,27.64,0.00,19.93,41.00
9405984,CAL,0.00,2.96,90.52,0.17,18.46,56.85
9405986,CAL,0.07,6.71,66.11,0.07,6.71,66.11
9405988,CAL,0.00,3.60,60.43,0.00,23.63,55.42
9405990,CAL,0.00,24.96,56.49,0.00,24.96,56.49
9405992,CAL,0.00,42.79,10.23,1.40,23.73,49.18
9405994,CAL,2.62,4.06,81.75,0.65,21.70,53.08
9405996,CAL,0.81,10.39,80.85,0.81,10.39,80.85
9405998,CAL,0.51,27.07,42.26,0.51,27.07,42.26
9406000,CAL,1.73,8.77,83.09,1.73,8.77,83.09
9406002,CAL,0.00,21.94,64.37,0.00,21.94,64.37
9406004,CAL,0.00,35.60,58.29,0.12,24.74,66.49
9406006,CAL,0.00,10.08,40.98,0.19,16.07,44.11
9406008,CAL,0.00,5.68,29.98,0.05,6.34,53.17
9406010,CAL,0.00,0.00,100.00,1.45,10.38,71.24
9406012,CAL,0.00,0.00,98.84,0.66,19.31,58.79
9406014,CAL,0.00,14.57,79.21,0.00,22.70,58.49
9406016,CAL,0.00,3.25,35.88,0.12,11.48,45.61
9406018,CAL,0.00,0.00,51.14,0.09,13.19,48.10
9406020,CAL,0.00,0.00,100.00,0.10,23.48,67.17
9406022,CAL,0.11,18.99,43.26,0.11,18.99,43.26
9406024,CAL,0.31,25.66,56.67,0.31,25.66,56.67
9406026,CAL,0.00,31.47,52.25,0.00,31.47,52.25
9406028,CAL,0.00,9.50,78.76,0.11,15.15,54.53
9406030,CAL,1.55,12.19,62.76,1.55,12.19,62.76
9406032,CAL,1.07,13.42,50.89,1.07,13.42,50.89
9406034,CAL,0.05,15.83,66.66,0.05,15.83,66.66
9406036,CAL,0.14,7.70,73.20,0.14,7.70,73.20
9406038,CAL,0.64,6.40,33.26,0.64,6.40,33.26
9406040,CAL,0.00,0.00,97.19,0.79,17.14,62.12
9406042,CAL,0.19,0.00,94.62,0.19,0.00,94.62
9406044,CAL,4.57,3.07,69.50,4.57,3.07,69.50
9406046,CAL,0.00,28.22,45.96,0.07,14.71,66.77
9406048,CAL,0.00,3.35,82.27,0.00,3.35,82.27
9406050,CAL,2.15,6.90,76.63,0.20,17.89,55.22
9406052,CAL,0.00,0.00,100.00,0.34,18.00,53.75
9406054,CAL,0.14,1.14,82.87,0.14,1.14,82.87
9406056,CAL,0.26,23.38,54.05,0.26,23.38,54.05
9406058,CAL,0.24,19.96,54.22,0.24,19.96,54.22
9406060,CAL,0.98,9.29,37.15,1.28,11.57,41.53
9406062,CAL,0.00,9.64,77.96,0.67,15.17,66.00
9406064,CAL,0.00,0.86,94.06,0.13,16.21,66.36
9406066,CAL,0.00,12.66,71.85,0.00,12.66,71.85
9406068,CAL,0.85,16.50,45.37,0.85,16.50,45.37
9406070,CAL,2.26,22.80,46.73,0.59,25.01,28.67
9406072,CAL,0.00,0.81,78.89,0.33,17.36,54.79
9406074,CAL,0.47,23.61,28.79,0.47,23.61,28.79
9406076,CAL,3.98,11.60,66.19,1.62,19.45,38.94
9406078,CAL,0.00,17.77,46.24,0.33,17.75,53.05
9406080,CAL,0.00,4.30,82.71,0.56,15.10,66.48
9406082,CAL,0.17,16.79,67.85,0.17,16.79,67.85
9406084,CAL,0.73,11.01,74.74,0.82,20.08,34.68
9406086,CAL,0.32,13.54,44.20,0.32,13.54,44.20
9406088,CAL,0.58,12.44,59.70,0.58,12.44,59.70
9406090,CAL,1.37,12.76,66.97,0.87,20.16,36.42
9406092,CAL,0.54,3.70,74.42,0.12,12.08,69.44
9406094,CAL,0.00,13.38,66.16,0.27,11.20,73.22
9406096,CAL,0.28,25.59,19.71,0.28,25.59,19.71
9406098,CAL,0.00,4.32,88.11,0.85,19.63,38.04
9406100,CAL,2.47,15.93,42.60,2.47,15.93,42.60
9406102,CAL,0.34,16.30,48.98,0.76,21.36,40.64
9406104,CAL,0.42,8.36,72.95,0.42,8.36,72.95
9406106,CAL,1.59,7.08,53.85,0.84,21.11,41.17
9406108,CAL,0.00,20.49,24.77,0.82,20.64,42.28
9406110,CAL,0.00,0.00,59.60,0.17,11.54,70.56
9406112,CAL,0.38,6.94,77.76,0.38,6.94,77.76
9406114,CAL,0.00,0.00,0.00,0.17,11.87,69.75
9406116,CAL,0.43,9.96,54.15,0.82,21.33,44.12
9406118,CAL,0.00,0.00,93.30,0.00,0.00,93.30
9406120,CAL,0.20,13.95,65.11,0.20,13.95,65.11
9406122,CAL,3.49,25.84,49.84,3.49,25.84,49.84
9406124,CAL,1.39,23.56,48.59,1.39,23.56,48.59
9406126,CAL,0.63,7.06,68.18,0.41,13.52,58.02
9406128,CAL,4.30,3.59,75.72,4.30,3.59,75.72
9406130,CAL,1.07,14.07,45.96,0.87,20.87,48.05
9406132,CAL,1.26,28.10,28.72,1.26,28.10,28.72
